# hw definition file for processing by chibios_pins.py
# for novapcb-v1 (forked from MatekH743 — see firmware/README.md)

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID 5350

# USB identity — satisfies /dev/serial/by-id/usb-ArduPilot_*-if00 udev pinning on the drone Pi.
# See docs/INTERFACE_CONTRACT.md §3.1 and docs/DECISIONS.md §9.
USB_STRING_MANUFACTURER "ArduPilot"
USB_STRING_PRODUCT "novapcb-v1"

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128


# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (ICM-42688-P) — novapcb-v1 primary IMU (Phase 2a, 2026-05-18)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PC15 IMU1_CS CS

# SPI2 for MAX7456 OSD
PB12 MAX7456_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 - external
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# external CS pins
PD4 EXT_CS1 CS
PE2 EXT_CS2 CS

# two I2C bus
I2C_ORDER I2C2 I2C1

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PA4 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PA7 BATT2_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT2_VOLT_PIN 18
define HAL_BATT2_CURR_PIN 7
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0
define HAL_BATT2_VOLT_SCALE 11.0

PC4 PRESSURE_SENS ADC1 SCALE(2)
define HAL_DEFAULT_AIRSPEED_PIN 4

PC5 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 8

# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE3 LED0 OUTPUT LOW GPIO(90) # blue
PE4 LED1 OUTPUT LOW GPIO(91) # green
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 USART1 USART2 USART3 UART8 UART4 USART6 OTG2

# USART1 (telem2)
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 (GPS1)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 (GPS2)
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART4 (spare)
PB9 UART4_TX UART4 NODMA
PB8 UART4_RX UART4 NODMA

# USART6 — bdshot-style reassignment (Phase 2e amendment 2026-05-20).
# Base MatekH743 put PC7 on TIM3_CH2 (RC input via timer); TIM3 is now PWM 1-2's timer.
# bdshot variant resolves by using PC7 as USART6_RX directly (cite MatekH743-bdshot hwdef.dat:19-20).
# novapcb v1 doesn't currently route RC via USART6 (CRSF UART allocation is Phase 2f),
# but the USART6 pins stay defined so PC6/PC7 don't dangle and so the pattern matches bdshot.
PC7 USART6_RX USART6
PC6 USART6_TX USART6

# UART7 (telem1)
PE7 UART7_RX UART7
PE8 UART7_TX UART7
PE10 UART7_CTS UART7
PE9  UART7_RTS UART7

# UART8 (spare)
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD3 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# Motors — novapcb-v1 locks 8 channels with 4-BIDIR DShot (Phase 2e amended, 2026-05-20)
# Per DECISIONS.md §3 (8 channels, DShot300/600 preferred, PWM fallback). Inherits MatekH743-bdshot
# variant's PWM 1-8 assignments byte-identically — chosen over base MatekH743 because:
#   - 4 BIDIR-DShot channels (PB0/PA0/PA2/PD12) enable motor RPM telemetry for vibration analysis,
#     autotune, failed-motor detection, real-time diagnostics. Flight-quality improvement.
#   - bdshot's two trade-offs are FREE for novapcb v1:
#       * RC-input timer consumed → RC must come from a UART: we already use CRSF UART per DECISIONS §4.
#       * Buzzer timer consumed → buzzer becomes GPIO single-tone: we have no documented buzzer req.
#   - "Push limits when the proven path is free" — supermaster's mid-cycle calibration.
# SOTA cite: MatekH743-bdshot hwdef.dat:23-30 — byte-identical PWM block, production-validated.
# Dropped: PWM 9-13 (PD14, PD15, PE5, PE6 motor channels + PA8 WS2812 LED) — capped at 8 per DECISIONS §3.
# BIDIR matrix: 4/8 channels enabled (one per timer — the H743 "one BIDIR per timer" constraint):
#   PB0 (TIM3_CH3) ✓, PA0 (TIM2_CH1) ✓, PA2 (TIM5_CH3) ✓, PD12 (TIM4_CH1) ✓
#   PB1, PA1, PA3, PD13 = standard DShot300/600 (still capable, just no telemetry-on-line).
PB0  TIM3_CH3  TIM3  PWM(1)  GPIO(50) BIDIR
PB1  TIM3_CH4  TIM3  PWM(2)  GPIO(51)
PA0  TIM2_CH1  TIM2  PWM(3)  GPIO(52) BIDIR
PA1  TIM2_CH2  TIM2  PWM(4)  GPIO(53)
PA2  TIM5_CH3  TIM5  PWM(5)  GPIO(54) BIDIR
PA3  TIM5_CH4  TIM5  PWM(6)  GPIO(55)
PD12 TIM4_CH1  TIM4  PWM(7)  GPIO(56) BIDIR
PD13 TIM4_CH2  TIM4  PWM(8)  GPIO(57)

# Beeper — bdshot-style GPIO single-tone (Phase 2e amendment 2026-05-20).
# Base MatekH743 used TIM2_CH1 on PA15 for multi-tone PWM buzzer; TIM2 is now PWM 3-4's timer.
# bdshot variant resolves by switching to GPIO single-tone (cite MatekH743-bdshot hwdef.dat:39-40).
# novapcb v1 has no documented buzzer requirement; pin definition retained for future option,
# but no buzzer hardware is implied.
PA15 BUZZER OUTPUT GPIO(32) LOW
define HAL_BUZZER_PIN 32

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# GPIOs
PD10  PINIO1 OUTPUT GPIO(81) LOW
PD11  PINIO2 OUTPUT GPIO(82) LOW

DMA_PRIORITY S*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV icm42688  SPI1 DEVID1 IMU1_CS      MODE3  2*MHZ 16*MHZ   # Clock is 100Mhz so highest clock <= 24Mhz is 100Mhz/8
SPIDEV osd       SPI2 DEVID4 MAX7456_CS   MODE0 10*MHZ 10*MHZ


DMA_NOSHARE SPI1* TIM3* TIM2* TIM5* TIM4*

# SPI3 external connections
SPIDEV pixartflow   SPI3 DEVID1  EXT_CS1  MODE3   2*MHZ  2*MHZ

# External compass — novapcb-v1 supports IST8310 (primary) and RM3100 (alternative) (Phase 2c, 2026-05-20)
# per CLAUDE.md §3.5 "IST8310 or RM3100 (external, via I²C)". Lives on the external GPS+MAG
# module connected via I²C; chip lives off-board, not on novapcb.
# No on-board compass — CLAUDE.md §3.5: "Internal mag is too noisy on most FCs."
# SOTA cite (3-reference convergence on explicit-COMPASS-no-broad-probing):
#   CUAV-Nora hwdef.dat:253-254, CUAV-X7 hwdef.dat:261-266, CarbonixF405 hwdef.dat:131.
# Bus is I²C ALL_EXTERNAL (HAL_I2C_INTERNAL_MASK=0 makes both I²C buses external; specific
# bus → GPS connector assignment happens at Phase 4 layout time).
# Dropped AP_COMPASS_PROBING_ENABLED inherited from MatekH743 — we lock to the two supported
# chips, no broad probing for unfielded mag chips. HAL_COMPASS_AUTO_ROT_DEFAULT 2 keeps
# rotation auto-detect (GPS module orientation isn't fixed by us).
define ALLOW_ARM_NO_COMPASS
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true ROTATION_NONE
COMPASS RM3100  I2C:ALL_EXTERNAL:0x20 true ROTATION_NONE

# IMU — novapcb-v1 primary: ICM-42688-P on SPI1, polled mode
# DRDY pin deferred (Pixhawk6X uses PA10, which conflicts with our USART1_RX;
# see docs/OPEN_QUESTIONS.md "IMU DRDY pin").
# Rotation inherited from MatekH743; revisit at Phase 4 (PCB layout) when
# chip orientation on the board is fixed.
IMU Invensensev3 SPI:icm42688 ROTATION_YAW_180
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# Barometer — novapcb-v1 primary: DPS310 on I2C2 (bus index 0 in I2C_ORDER) at 0x76 (Phase 2b, 2026-05-20)
# CLAUDE.md §3.5 selection: DPS310 preferred per noise floor over BMP388 alternative.
# SOTA cite: MatekH743 hwdef.dat:214 — DPS310 at this same bus + addr.
# Pixhawk6X uses BMP388 / BMP581 / ICP201XX (NOT DPS310) — divergence intentional per noise-floor lock.
# Address 0x76: MatekH743's DPS310 board ties SDO to GND; novapcb v1 follows.
BARO DPS310 I2C:0:0x76

define HAL_OS_FATFS_IO 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True
